   Compiling termux-mcp-server v0.6.0 (/home/runner/work/termux-mcp-edge/termux-mcp-edge)
test mcp_transport::tests::raw_command_override_fields_are_rejected_before_spawn ... ok
test mcp_transport::tests::read_only_audit_recorder_counts_allowed_status_call ... ok
test mcp_transport::tests::read_only_audit_recorder_counts_denied_status_call_without_sensitive_values ... ok
test mcp_transport::tests::enabled_battery_tool_returns_allowlisted_telemetry_and_audits_success ... ok
test platform_info::tests::platform_info_contains_expected_non_sensitive_metadata ... ok
test request_limits::tests::debug_output_contains_only_non_sensitive_limit_values ... ok
test platform_info::tests::platform_info_serialization_does_not_include_sensitive_host_details ... ok
test request_limits::tests::invalid_zero_limits_are_rejected ... ok
test request_limits::tests::oversized_chunked_body_is_rejected_with_non_sensitive_response ... ok
test request_limits::tests::oversized_content_length_is_rejected_before_handler ... ok
test request_limits::tests::request_inside_limits_reaches_handler ... ok
test request_limits::tests::saturated_concurrency_fails_fast ... ok
test service_status::tests::allowlist_and_denylist_do_not_overlap ... ok
test service_status::tests::project_service_status_returns_allowlisted_runtime_only ... ok
test service_status::tests::service_status_contains_only_allowlisted_fields ... ok
test service_status::tests::service_status_serialization_excludes_process_and_control_fields ... ok
test service_status::tests::unsupported_services_return_structured_errors ... ok
test mcp_transport::tests::enabled_command_tool_is_discovered_executes_and_audits_fixed_profile ... ok
test tools::filesystem::tests::armed_temp_file_cleanup_removes_file_on_drop ... ok
test tools::filesystem::tests::create_directory_defaults_to_validated_dry_run ... ok
test tools::filesystem::tests::create_directory_rejects_existing_and_missing_parent_targets ... ok
test tools::filesystem::tests::create_directory_rejects_root_outside_and_symlink_boundaries ... ok
test mcp_transport::tests::enabled_volume_tool_returns_canonical_streams_and_audits_success ... ok
test tools::filesystem::tests::descriptor_walk_rejects_parent_swapped_to_symlink_after_validation ... ok
test tools::filesystem::tests::directory_cleanup_removes_matching_empty_directory ... ok
test tools::filesystem::tests::directory_cleanup_removes_only_the_created_identity ... ok
test tools::filesystem::tests::disarmed_temp_file_cleanup_preserves_file ... ok
test tools::filesystem::tests::directory_cleanup_without_captured_identity_preserves_unknown_directory ... ok
test tools::filesystem::tests::create_directory_requires_explicit_false_and_publishes_mode_0700 ... ok
test tools::filesystem::tests::held_directory_descriptor_prevents_search_redirection_after_swap ... ok
test request_limits::tests::request_timeout_returns_gateway_timeout ... ok
test tools::filesystem::tests::held_metadata_descriptor_prevents_final_object_exchange_redirection ... ok
test tools::filesystem::tests::no_replace_publication_rejects_concurrent_final_target ... ok
test tools::filesystem::tests::held_parent_descriptor_prevents_directory_creation_redirection ... ok
test tools::filesystem::tests::read_file_rejects_existing_file_outside_safe_root ... ok
test tools::filesystem::tests::sanitize_allows_new_file_under_existing_safe_root_parent ... ok
test tools::filesystem::tests::sanitize_rejects_empty_relative_nul_and_parent_components ... ok
test tools::filesystem::tests::path_metadata_rejects_outside_missing_symlink_and_socket_targets ... ok
test tools::filesystem::tests::path_metadata_reports_only_bounded_file_and_directory_fields ... ok
test tools::filesystem::tests::sanitize_rejects_new_file_when_parent_does_not_exist ... ok
test tools::filesystem::tests::held_parent_descriptor_prevents_write_redirection_after_swap ... ok
test tools::filesystem::tests::search_query_contract_accepts_exact_limit_and_rejects_unsafe_shapes ... ok
test tools::filesystem::tests::sanitize_rejects_new_file_when_existing_parent_is_outside_safe_root ... ok
test tools::filesystem::tests::search_text_rejects_outside_root_and_skips_symlink_escape ... ok
test tools::filesystem::tests::search_text_returns_deterministic_locations_without_echoing_content ... ok
test tools::filesystem::tests::write_file_audit_defaults_to_dry_run_without_sensitive_fields ... ok
test tools::filesystem::tests::write_file_audit_tracks_explicit_mutation_without_runtime_surface_change ... ok
test tools::filesystem::tests::search_text_skips_oversized_and_invalid_utf8_files ... ok
test tools::filesystem::tests::write_file_defaults_to_dry_run_without_creating_file ... ok
test tools::filesystem::tests::write_file_rejects_missing_parent_even_with_explicit_mutation ... ok
test tools::filesystem::tests::write_file_rejects_outside_root_even_with_explicit_mutation ... ok
test tools::filesystem::tests::write_file_rejects_oversized_dry_run_payload_before_path_resolution ... ok
test tools::filesystem::tests::write_file_rejects_oversized_explicit_mutation_without_creating_file ... ok
test tools::filesystem::tests::write_policy_error_maps_to_payload_too_large_app_error ... ok
test transport_security::tests::allows_case_insensitive_origin_scheme_and_authority ... ok
test transport_security::tests::allows_expected_localhost_host_and_origin ... ok
test transport_security::tests::can_allow_missing_origin ... ok
test transport_security::tests::constructor_fails_closed_for_invalid_allowlist_entries ... ok
test transport_security::tests::localhost_constructor_rejects_ephemeral_port_without_panicking ... ok
test transport_security::tests::rejects_ascii_whitespace_and_controls_without_trimming ... ok
test transport_security::tests::rejects_missing_host ... ok
test transport_security::tests::rejects_origin_url_components_beyond_exact_origin ... ok
test transport_security::tests::rejects_unlisted_host ... ok
test transport_security::tests::rejects_unlisted_origin ... ok
test transport_security::tests::requires_http_origin_scheme ... ok
test transport_security::tests::requires_origin_when_configured ... ok
test transport_security::tests::transport_security_display_does_not_reflect_received_header_values ... ok
test transport_security::tests::transport_security_errors_render_stable_reason_codes ... ok
test transport_security::tests::transport_security_policy_errors_render_stable_reason_codes ... ok
test transport_security::tests::uses_identical_authority_normalization_for_hosts_and_origins ... ok
test write_policy::tests::write_mode_defaults_to_dry_run_when_omitted ... ok
test write_policy::tests::write_mode_requires_explicit_false_for_mutation ... ok
test write_policy::tests::write_payload_size_allows_exact_limit ... ok
test write_policy::tests::write_payload_size_rejects_above_limit ... ok
test write_policy::tests::write_payload_size_zero_limit_accepts_zero_bytes ... ok
test write_policy::tests::write_payload_size_zero_limit_rejects_nonzero_bytes ... ok
test write_policy::tests::write_policy_audits_default_dry_run_preview ... ok
test write_policy::tests::write_policy_audits_explicit_mutation ... ok
test write_policy::tests::write_policy_audits_oversized_payload_denial_without_content ... ok
test write_policy::tests::write_policy_error_formats_payload_limit ... ok
test write_policy::tests::write_policy_error_formats_singular_payload_size ... ok
test tools::filesystem::tests::write_file_requires_explicit_false_to_mutate_safe_rooted_file ... ok
test tools::filesystem::tests::search_text_enforces_match_and_aggregate_byte_budgets ... ok
test tools::filesystem::tests::search_text_truncates_long_path_matches_to_response_budget ... ok

failures:

---- directory_replay::tests::clock_rollback_torn_records_and_permission_drift_fail_closed stdout ----

thread 'directory_replay::tests::clock_rollback_torn_records_and_permission_drift_fail_closed' panicked at src/directory_replay.rs:1037:10:
called `Result::unwrap()` on an `Err` value: directory replay parent must be owner-only and owned by the server user
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- directory_replay::tests::concurrent_consumers_have_exactly_one_winner stdout ----

thread 'directory_replay::tests::concurrent_consumers_have_exactly_one_winner' panicked at src/directory_replay.rs:995:14:
called `Result::unwrap()` on an `Err` value: directory replay parent must be owner-only and owned by the server user

---- directory_replay::tests::consumes_once_and_survives_reopen_without_disclosing_identifier stdout ----

thread 'directory_replay::tests::consumes_once_and_survives_reopen_without_disclosing_identifier' panicked at src/directory_replay.rs:957:10:
called `Result::unwrap()` on an `Err` value: directory replay parent must be owner-only and owned by the server user

---- directory_replay::tests::retained_record_rejects_early_digest_key_retirement stdout ----

thread 'directory_replay::tests::retained_record_rejects_early_digest_key_retirement' panicked at src/directory_replay.rs:1110:10:
called `Result::unwrap()` on an `Err` value: directory replay parent must be owner-only and owned by the server user


failures:
    directory_replay::tests::clock_rollback_torn_records_and_permission_drift_fail_closed
    directory_replay::tests::concurrent_consumers_have_exactly_one_winner
    directory_replay::tests::consumes_once_and_survives_reopen_without_disclosing_identifier
    directory_replay::tests::retained_record_rejects_early_digest_key_retirement

test result: FAILED. 224 passed; 4 failed; 0 ignored; 0 measured; 0 filtered out; finished in 12.22s

error: test failed, to rerun pass `--lib`
